nohup: ignoring input
lr: 0.0007; model name: mdfend; emb_type: bert; batchsize: 64; epoch: 50; gpu: 0; emb_dim: 1024
/home/vipuser/anaconda3/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/vipuser/anaconda3/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:02<02:54,  2.05s/it]
 62%|██████▏   | 18/29 [00:10<00:06,  1.81it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.82it/s]
 69%|██████▉   | 20/29 [00:11<00:04,  1.82it/s]
 72%|███████▏  | 21/29 [00:12<00:04,  1.67it/s]
 76%|███████▌  | 22/29 [00:12<00:04,  1.71it/s]
 79%|███████▉  | 23/29 [00:13<00:03,  1.75it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.78it/s]
 86%|████████▌ | 25/29 [00:14<00:02,  1.79it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.79it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.80it/s]
 97%|█████████▋| 28/29 [00:15<00:00,  1.81it/s]
100%|██████████| 29/29 [00:16<00:00,  2.09it/s]
100%|██████████| 29/29 [00:16<00:00,  1.78it/s]
curent {'科技': {'precision': 0.7921, 'recall': 0.799, 'fscore': 0.7952, 'auc': 0.898, 'acc': 0.8085}, '军事': {'precision': 0.8971, 'recall': 0.9123, 'fscore': 0.9043, 'auc': 0.9152, 'acc': 0.9275}, '教育考试': {'precision': 0.8888, 'recall': 0.8883, 'fscore': 0.8877, 'auc': 0.9704, 'acc': 0.8878}, '灾难事故': {'precision': 0.9162, 'recall': 0.754, 'fscore': 0.8028, 'auc': 0.9495, 'acc': 0.8968}, '政治': {'precision': 0.9274, 'recall': 0.8594, 'fscore': 0.8791, 'auc': 0.9711, 'acc': 0.8941}, '医药健康': {'precision': 0.905, 'recall': 0.907, 'fscore': 0.9049, 'auc': 0.96, 'acc': 0.905}, '财经商业': {'precision': 0.8724, 'recall': 0.9235, 'fscore': 0.8931, 'auc': 0.9744, 'acc': 0.9167}, '文体娱乐': {'precision': 0.8818, 'recall': 0.9134, 'fscore': 0.8943, 'auc': 0.9839, 'acc': 0.9062}, '社会生活': {'precision': 0.9055, 'recall': 0.883, 'fscore': 0.8901, 'auc': 0.9637, 'acc': 0.8951}, 'auc': 0.9696496829824397, 'metric': 0.8995518292710436, 'recall': 0.9006151750383808, 'precision': 0.9044927262009592, 'acc': 0.8997260273972603}
Max {'科技': {'precision': 0.7921, 'recall': 0.799, 'fscore': 0.7952, 'auc': 0.898, 'acc': 0.8085}, '军事': {'precision': 0.8971, 'recall': 0.9123, 'fscore': 0.9043, 'auc': 0.9152, 'acc': 0.9275}, '教育考试': {'precision': 0.8888, 'recall': 0.8883, 'fscore': 0.8877, 'auc': 0.9704, 'acc': 0.8878}, '灾难事故': {'precision': 0.9162, 'recall': 0.754, 'fscore': 0.8028, 'auc': 0.9495, 'acc': 0.8968}, '政治': {'precision': 0.9274, 'recall': 0.8594, 'fscore': 0.8791, 'auc': 0.9711, 'acc': 0.8941}, '医药健康': {'precision': 0.905, 'recall': 0.907, 'fscore': 0.9049, 'auc': 0.96, 'acc': 0.905}, '财经商业': {'precision': 0.8724, 'recall': 0.9235, 'fscore': 0.8931, 'auc': 0.9744, 'acc': 0.9167}, '文体娱乐': {'precision': 0.8818, 'recall': 0.9134, 'fscore': 0.8943, 'auc': 0.9839, 'acc': 0.9062}, '社会生活': {'precision': 0.9055, 'recall': 0.883, 'fscore': 0.8901, 'auc': 0.9637, 'acc': 0.8951}, 'auc': 0.9696496829824397, 'metric': 0.8995518292710436, 'recall': 0.9006151750383808, 'precision': 0.9044927262009592, 'acc': 0.8997260273972603}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<01:02,  1.36it/s]
  2%|▏         | 2/86 [00:01<00:53,  1.57it/s]
  3%|▎         | 3/86 [00:01<00:50,  1.65it/s]
  5%|▍         | 4/86 [00:02<00:48,  1.69it/s]
  6%|▌         | 5/86 [00:03<00:47,  1.69it/s]
  7%|▋         | 6/86 [00:03<00:46,  1.72it/s]
  8%|▊         | 7/86 [00:04<00:45,  1.73it/s]
  9%|▉         | 8/86 [00:04<00:44,  1.74it/s]
 10%|█         | 9/86 [00:05<00:44,  1.72it/s]
 12%|█▏        | 10/86 [00:06<00:47,  1.61it/s]
 13%|█▎        | 11/86 [00:06<00:45,  1.65it/s]
 14%|█▍        | 12/86 [00:07<00:43,  1.69it/s]
 15%|█▌        | 13/86 [00:07<00:42,  1.71it/s]
 16%|█▋        | 14/86 [00:08<00:42,  1.71it/s]
 17%|█▋        | 15/86 [00:08<00:41,  1.72it/s]
 19%|█▊        | 16/86 [00:09<00:40,  1.74it/s]
 20%|█▉        | 17/86 [00:10<00:39,  1.75it/s]
 21%|██        | 18/86 [00:10<00:38,  1.75it/s]
 22%|██▏       | 19/86 [00:11<00:40,  1.65it/s]
 23%|██▎       | 20/86 [00:11<00:40,  1.64it/s]
 24%|██▍       | 21/86 [00:12<00:38,  1.68it/s]
 26%|██▌       | 22/86 [00:13<00:37,  1.70it/s]
 27%|██▋       | 23/86 [00:13<00:36,  1.72it/s]
 28%|██▊       | 24/86 [00:14<00:36,  1.71it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.73it/s]
 30%|███       | 26/86 [00:15<00:34,  1.73it/s]
 31%|███▏      | 27/86 [00:15<00:33,  1.74it/s]
 33%|███▎      | 28/86 [00:16<00:33,  1.75it/s]
 34%|███▎      | 29/86 [00:17<00:35,  1.61it/s]
 35%|███▍      | 30/86 [00:17<00:33,  1.65it/s]
 36%|███▌      | 31/86 [00:18<00:32,  1.68it/s]
 37%|███▋      | 32/86 [00:18<00:31,  1.71it/s]
 38%|███▊      | 33/86 [00:19<00:31,  1.70it/s]
 40%|███▉      | 34/86 [00:20<00:30,  1.72it/s]
 41%|████      | 35/86 [00:20<00:29,  1.74it/s]
 42%|████▏     | 36/86 [00:21<00:28,  1.74it/s]
 43%|████▎     | 37/86 [00:21<00:28,  1.75it/s]
 44%|████▍     | 38/86 [00:22<00:29,  1.61it/s]
 45%|████▌     | 39/86 [00:23<00:28,  1.65it/s]
 47%|████▋     | 40/86 [00:23<00:27,  1.68it/s]
 48%|████▊     | 41/86 [00:24<00:26,  1.70it/s]
 49%|████▉     | 42/86 [00:24<00:25,  1.72it/s]
 50%|█████     | 43/86 [00:25<00:25,  1.71it/s]
 51%|█████     | 44/86 [00:25<00:24,  1.72it/s]
 52%|█████▏    | 45/86 [00:26<00:23,  1.74it/s]
 53%|█████▎    | 46/86 [00:27<00:22,  1.75it/s]
 55%|█████▍    | 47/86 [00:27<00:22,  1.75it/s]
 56%|█████▌    | 48/86 [00:28<00:23,  1.61it/s]
 57%|█████▋    | 49/86 [00:28<00:22,  1.65it/s]
 58%|█████▊    | 50/86 [00:29<00:21,  1.68it/s]
 59%|█████▉    | 51/86 [00:30<00:20,  1.70it/s]
 60%|██████    | 52/86 [00:30<00:19,  1.70it/s]
 62%|██████▏   | 53/86 [00:31<00:19,  1.72it/s]
 63%|██████▎   | 54/86 [00:31<00:18,  1.73it/s]
 64%|██████▍   | 55/86 [00:32<00:17,  1.74it/s]
 65%|██████▌   | 56/86 [00:32<00:17,  1.75it/s]
 66%|██████▋   | 57/86 [00:33<00:17,  1.62it/s]
 67%|██████▋   | 58/86 [00:34<00:17,  1.65it/s]
 69%|██████▊   | 59/86 [00:34<00:16,  1.68it/s]
 70%|██████▉   | 60/86 [00:35<00:15,  1.70it/s]
 71%|███████   | 61/86 [00:35<00:14,  1.72it/s]
 72%|███████▏  | 62/86 [00:36<00:14,  1.71it/s]
 73%|███████▎  | 63/86 [00:37<00:13,  1.73it/s]
 74%|███████▍  | 64/86 [00:37<00:12,  1.74it/s]
 76%|███████▌  | 65/86 [00:38<00:12,  1.74it/s]
 77%|███████▋  | 66/86 [00:38<00:11,  1.75it/s]
 78%|███████▊  | 67/86 [00:39<00:11,  1.60it/s]
 79%|███████▉  | 68/86 [00:40<00:10,  1.65it/s]
 80%|████████  | 69/86 [00:40<00:10,  1.68it/s]
 81%|████████▏ | 70/86 [00:41<00:09,  1.71it/s]
 83%|████████▎ | 71/86 [00:41<00:08,  1.72it/s]
 84%|████████▎ | 72/86 [00:42<00:08,  1.71it/s]
 85%|████████▍ | 73/86 [00:42<00:07,  1.73it/s]
 86%|████████▌ | 74/86 [00:43<00:06,  1.74it/s]
 87%|████████▋ | 75/86 [00:44<00:06,  1.74it/s]
 88%|████████▊ | 76/86 [00:44<00:05,  1.75it/s]
 90%|████████▉ | 77/86 [00:45<00:05,  1.60it/s]
 91%|█████████ | 78/86 [00:46<00:04,  1.64it/s]
 92%|█████████▏| 79/86 [00:46<00:04,  1.68it/s]
 93%|█████████▎| 80/86 [00:47<00:03,  1.70it/s]
 94%|█████████▍| 81/86 [00:47<00:02,  1.70it/s]
 95%|█████████▌| 82/86 [00:48<00:02,  1.72it/s]
 97%|█████████▋| 83/86 [00:48<00:01,  1.73it/s]
 98%|█████████▊| 84/86 [00:49<00:01,  1.74it/s]
 99%|█████████▉| 85/86 [00:50<00:00,  1.75it/s]
100%|██████████| 86/86 [00:50<00:00,  1.95it/s]
100%|██████████| 86/86 [00:50<00:00,  1.71it/s]
Training Epoch 2; Loss 0.11354010374566843; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:19,  1.47it/s]
  7%|▋         | 2/29 [00:01<00:16,  1.66it/s]
 10%|█         | 3/29 [00:01<00:15,  1.73it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.77it/s]
 17%|█▋        | 5/29 [00:02<00:13,  1.77it/s]
 21%|██        | 6/29 [00:03<00:12,  1.79it/s]
 24%|██▍       | 7/29 [00:03<00:12,  1.80it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.81it/s]
 31%|███       | 9/29 [00:05<00:10,  1.82it/s]
 34%|███▍      | 10/29 [00:05<00:11,  1.66it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.71it/s]
 41%|████▏     | 12/29 [00:06<00:09,  1.75it/s]
 45%|████▍     | 13/29 [00:07<00:09,  1.77it/s]
 48%|████▊     | 14/29 [00:07<00:08,  1.79it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.78it/s]
 55%|█████▌    | 16/29 [00:09<00:07,  1.79it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.80it/s]
 62%|██████▏   | 18/29 [00:10<00:06,  1.81it/s]
 66%|██████▌   | 19/29 [00:10<00:05,  1.82it/s]
 69%|██████▉   | 20/29 [00:11<00:05,  1.66it/s]
 72%|███████▏  | 21/29 [00:11<00:04,  1.71it/s]
 76%|███████▌  | 22/29 [00:12<00:04,  1.74it/s]
 79%|███████▉  | 23/29 [00:13<00:03,  1.77it/s]
 83%|████████▎ | 24/29 [00:13<00:02,  1.79it/s]
 86%|████████▌ | 25/29 [00:14<00:02,  1.78it/s]
 90%|████████▉ | 26/29 [00:14<00:01,  1.79it/s]
 93%|█████████▎| 27/29 [00:15<00:01,  1.81it/s]
 97%|█████████▋| 28/29 [00:15<00:00,  1.82it/s]
100%|██████████| 29/29 [00:16<00:00,  2.08it/s]
100%|██████████| 29/29 [00:16<00:00,  1.79it/s]
curent {'科技': {'precision': 0.9167, 'recall': 0.8235, 'fscore': 0.8474, 'auc': 0.9333, 'acc': 0.8723}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9129, 'acc': 0.913}, '教育考试': {'precision': 0.9084, 'recall': 0.9079, 'fscore': 0.9081, 'auc': 0.9575, 'acc': 0.9082}, '灾难事故': {'precision': 0.9054, 'recall': 0.8427, 'fscore': 0.8692, 'auc': 0.9657, 'acc': 0.9226}, '政治': {'precision': 0.8843, 'recall': 0.8965, 'fscore': 0.8891, 'auc': 0.9542, 'acc': 0.8941}, '医药健康': {'precision': 0.9003, 'recall': 0.8845, 'fscore': 0.8878, 'auc': 0.9702, 'acc': 0.89}, '财经商业': {'precision': 0.9137, 'recall': 0.9354, 'fscore': 0.9239, 'auc': 0.9779, 'acc': 0.9432}, '文体娱乐': {'precision': 0.9456, 'recall': 0.9484, 'fscore': 0.947, 'auc': 0.9914, 'acc': 0.9549}, '社会生活': {'precision': 0.9067, 'recall': 0.9053, 'fscore': 0.906, 'auc': 0.9707, 'acc': 0.9082}, 'auc': 0.9732655331396872, 'metric': 0.9177667152105894, 'recall': 0.9176829488038865, 'precision': 0.9179299576659287, 'acc': 0.9178082191780822}
Max {'科技': {'precision': 0.9167, 'recall': 0.8235, 'fscore': 0.8474, 'auc': 0.9333, 'acc': 0.8723}, '军事': {'precision': 0.8829, 'recall': 0.8829, 'fscore': 0.8829, 'auc': 0.9129, 'acc': 0.913}, '教育考试': {'precision': 0.9084, 'recall': 0.9079, 'fscore': 0.9081, 'auc': 0.9575, 'acc': 0.9082}, '灾难事故': {'precision': 0.9054, 'recall': 0.8427, 'fscore': 0.8692, 'auc': 0.9657, 'acc': 0.9226}, '政治': {'precision': 0.8843, 'recall': 0.8965, 'fscore': 0.8891, 'auc': 0.9542, 'acc': 0.8941}, '医药健康': {'precision': 0.9003, 'recall': 0.8845, 'fscore': 0.8878, 'auc': 0.9702, 'acc': 0.89}, '财经商业': {'precision': 0.9137, 'recall': 0.9354, 'fscore': 0.9239, 'auc': 0.9779, 'acc': 0.9432}, '文体娱乐': {'precision': 0.9456, 'recall': 0.9484, 'fscore': 0.947, 'auc': 0.9914, 'acc': 0.9549}, '社会生活': {'precision': 0.9067, 'recall': 0.9053, 'fscore': 0.906, 'auc': 0.9707, 'acc': 0.9082}, 'auc': 0.9732655331396872, 'metric': 0.9177667152105894, 'recall': 0.9176829488038865, 'precision': 0.9179299576659287, 'acc': 0.9178082191780822}

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<01:02,  1.35it/s]
  2%|▏         | 2/86 [00:01<00:53,  1.56it/s]
  3%|▎         | 3/86 [00:01<00:50,  1.65it/s]
  5%|▍         | 4/86 [00:02<00:48,  1.69it/s]
  6%|▌         | 5/86 [00:03<00:47,  1.70it/s]
  7%|▋         | 6/86 [00:03<00:46,  1.72it/s]
  8%|▊         | 7/86 [00:04<00:45,  1.73it/s]
  9%|▉         | 8/86 [00:04<00:44,  1.74it/s]
 10%|█         | 9/86 [00:05<00:43,  1.75it/s]
 12%|█▏        | 10/86 [00:06<00:47,  1.60it/s]
 13%|█▎        | 11/86 [00:06<00:45,  1.65it/s]
 14%|█▍        | 12/86 [00:07<00:43,  1.68it/s]
 15%|█▌        | 13/86 [00:07<00:42,  1.71it/s]
 16%|█▋        | 14/86 [00:08<00:41,  1.73it/s]
 17%|█▋        | 15/86 [00:08<00:41,  1.71it/s]
 19%|█▊        | 16/86 [00:09<00:40,  1.73it/s]
 20%|█▉        | 17/86 [00:10<00:39,  1.74it/s]
 21%|██        | 18/86 [00:10<00:38,  1.75it/s]
 22%|██▏       | 19/86 [00:11<00:41,  1.60it/s]
 23%|██▎       | 20/86 [00:11<00:40,  1.64it/s]
 24%|██▍       | 21/86 [00:12<00:38,  1.68it/s]
 26%|██▌       | 22/86 [00:13<00:37,  1.70it/s]
 27%|██▋       | 23/86 [00:13<00:36,  1.72it/s]
 28%|██▊       | 24/86 [00:14<00:36,  1.71it/s]
 29%|██▉       | 25/86 [00:14<00:35,  1.73it/s]
 30%|███       | 26/86 [00:15<00:34,  1.74it/s]
 31%|███▏      | 27/86 [00:15<00:33,  1.74it/s]
 33%|███▎      | 28/86 [00:16<00:34,  1.69it/s]
 34%|███▎      | 29/86 [00:17<00:35,  1.62it/s]
 35%|███▍      | 30/86 [00:17<00:33,  1.66it/s]
 36%|███▌      | 31/86 [00:18<00:32,  1.69it/s]
 37%|███▋      | 32/86 [00:18<00:31,  1.71it/s]
 38%|███▊      | 33/86 [00:19<00:31,  1.70it/s]
 40%|███▉      | 34/86 [00:20<00:30,  1.72it/s]
 41%|████      | 35/86 [00:20<00:29,  1.73it/s]
 42%|████▏     | 36/86 [00:21<00:28,  1.73it/s]
 43%|████▎     | 37/86 [00:21<00:30,  1.61it/s]
 44%|████▍     | 38/86 [00:22<00:29,  1.65it/s]
 45%|████▌     | 39/86 [00:23<00:27,  1.68it/s]
 47%|████▋     | 40/86 [00:23<00:26,  1.70it/s]
 48%|████▊     | 41/86 [00:24<00:26,  1.70it/s]
 49%|████▉     | 42/86 [00:24<00:25,  1.71it/s]
 50%|█████     | 43/86 [00:25<00:24,  1.72it/s]
 51%|█████     | 44/86 [00:25<00:24,  1.74it/s]
 52%|█████▏    | 45/86 [00:26<00:23,  1.74it/s]
 53%|█████▎    | 46/86 [00:27<00:24,  1.60it/s]
 55%|█████▍    | 47/86 [00:27<00:23,  1.64it/s]
 56%|█████▌    | 48/86 [00:28<00:22,  1.68it/s]
 57%|█████▋    | 49/86 [00:28<00:21,  1.70it/s]
 58%|█████▊    | 50/86 [00:29<00:20,  1.72it/s]
 59%|█████▉    | 51/86 [00:30<00:20,  1.71it/s]
 60%|██████    | 52/86 [00:30<00:19,  1.72it/s]
 62%|██████▏   | 53/86 [00:31<00:19,  1.73it/s]
 63%|██████▎   | 54/86 [00:31<00:18,  1.74it/s]
 64%|██████▍   | 55/86 [00:32<00:18,  1.65it/s]
 65%|██████▌   | 56/86 [00:33<00:18,  1.63it/s]
 66%|██████▋   | 57/86 [00:33<00:17,  1.66it/s]
 67%|██████▋   | 58/86 [00:34<00:16,  1.69it/s]
 69%|██████▊   | 59/86 [00:34<00:15,  1.71it/s]
 70%|██████▉   | 60/86 [00:35<00:15,  1.71it/s]
 71%|███████   | 61/86 [00:36<00:14,  1.72it/s]
 72%|███████▏  | 62/86 [00:36<00:13,  1.73it/s]
 73%|███████▎  | 63/86 [00:37<00:13,  1.74it/s]
 74%|███████▍  | 64/86 [00:37<00:12,  1.74it/s]
 76%|███████▌  | 65/86 [00:38<00:13,  1.60it/s]
 77%|███████▋  | 66/86 [00:39<00:12,  1.64it/s]
 78%|███████▊  | 67/86 [00:39<00:11,  1.67it/s]
 79%|███████▉  | 68/86 [00:40<00:10,  1.70it/s]
 80%|████████  | 69/86 [00:40<00:09,  1.72it/s]
 81%|████████▏ | 70/86 [00:41<00:09,  1.71it/s]
 83%|████████▎ | 71/86 [00:41<00:08,  1.72it/s]
 84%|████████▎ | 72/86 [00:42<00:08,  1.73it/s]
 85%|████████▍ | 73/86 [00:43<00:07,  1.74it/s]
 86%|████████▌ | 74/86 [00:43<00:07,  1.60it/s]
 87%|████████▋ | 75/86 [00:44<00:06,  1.64it/s]
 88%|████████▊ | 76/86 [00:44<00:05,  1.67it/s]
 90%|████████▉ | 77/86 [00:45<00:05,  1.70it/s]
 91%|█████████ | 78/86 [00:46<00:04,  1.71it/s]
 92%|█████████▏| 79/86 [00:46<00:04,  1.71it/s]
 93%|█████████▎| 80/86 [00:47<00:03,  1.72it/s]
 94%|█████████▍| 81/86 [00:47<00:02,  1.73it/s]
 95%|█████████▌| 82/86 [00:48<00:02,  1.74it/s]
 97%|█████████▋| 83/86 [00:48<00:01,  1.74it/s]
 98%|█████████▊| 84/86 [00:49<00:01,  1.60it/s]
 99%|█████████▉| 85/86 [00:50<00:00,  1.64it/s]
100%|██████████| 86/86 [00:50<00:00,  1.91it/s]
100%|██████████| 86/86 [00:50<00:00,  1.70it/s]
Training Epoch 3; Loss 0.03416844823419356; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:22,  1.26it/s]
  7%|▋         | 2/29 [00:01<00:17,  1.54it/s]
 10%|█         | 3/29 [00:01<00:15,  1.66it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.72it/s]
 17%|█▋        | 5/29 [00:02<00:13,  1.76it/s]
 21%|██        | 6/29 [00:03<00:13,  1.76it/s]
 24%|██▍       | 7/29 [00:04<00:12,  1.78it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.80it/s]
 31%|███       | 9/29 [00:05<00:11,  1.81it/s]
